trip,obs,country,city,mode,mode2,route,wo,ac,crowd,co2,lnco2,over,season
125,5,0,0,1,2,0,1,2,2,1160,7.056175284,1,Autumn
125,6,0,0,1,2,0,1,2,2,1180,7.073269717,1,Autumn
125,7,0,0,1,2,0,1,2,2,1160,7.056175284,1,Autumn
125,8,0,0,1,2,0,1,2,2,1182,7.074963198,1,Autumn
125,9,0,0,1,2,0,1,2,2,1190,7.081708586,1,Autumn
125,10,0,0,1,2,0,1,2,2,1191,7.082548569,1,Autumn
125,11,0,0,1,2,0,1,2,2,1185,7.077498054,1,Autumn
125,12,0,0,1,2,0,1,2,2,1200,7.090076836,1,Autumn
125,13,0,0,1,2,0,1,2,2,1202,7.091742115,1,Autumn
125,14,0,0,1,2,0,1,2,2,1198,7.088408779,1,Autumn
125,15,0,0,1,2,0,1,2,2,1219,7.105786129,1,Autumn
125,16,0,0,1,2,0,1,2,2,640,6.461468176,0,Autumn
126,1,0,0,1,2,0,1,2,1,580,6.363028104,0,Autumn
126,2,0,0,1,2,0,1,2,1,581,6.364750757,0,Autumn
126,3,0,0,1,2,0,1,2,1,584,6.369900983,0,Autumn
126,4,0,0,1,2,0,1,2,1,565,6.336825731,0,Autumn
126,5,0,0,1,2,0,1,2,1,560,6.327936784,0,Autumn
126,6,0,0,1,2,0,1,2,1,597,6.391917113,0,Autumn
126,7,0,0,1,2,0,1,2,1,589,6.378426184,0,Autumn
126,8,0,0,1,2,0,1,2,1,576,6.356107661,0,Autumn
126,9,0,0,1,2,0,1,2,1,593,6.385194399,0,Autumn
126,10,0,0,1,2,0,1,2,1,614,6.419994928,0,Autumn
126,11,0,0,1,2,0,1,2,2,660,6.492239835,0,Autumn
126,12,0,0,1,2,0,1,2,2,629,6.444131257,0,Autumn
126,13,0,0,1,2,0,1,2,2,637,6.456769656,0,Autumn
126,14,0,0,1,2,0,1,2,2,595,6.388561406,0,Autumn
127,1,0,0,1,2,0,1,2,2,648,6.473890696,0,Autumn
127,2,0,0,1,2,0,1,2,2,637,6.456769656,0,Autumn
127,3,0,0,1,2,0,1,2,2,633,6.450470422,0,Autumn
127,4,0,0,1,2,0,1,2,2,626,6.439350371,0,Autumn
127,5,0,0,1,2,0,1,2,2,603,6.401917197,0,Autumn
127,6,0,0,1,2,0,1,2,2,600,6.396929655,0,Autumn
127,7,0,0,1,2,0,1,2,2,624,6.436150368,0,Autumn
127,8,0,0,1,2,0,1,2,2,634,6.452048954,0,Autumn
127,9,0,0,1,2,0,1,2,2,650,6.476972363,0,Autumn
127,10,0,0,1,2,0,1,2,2,629,6.444131257,0,Autumn
127,11,0,0,1,2,0,1,2,2,584,6.369900983,0,Autumn
127,12,0,0,1,2,0,1,2,2,571,6.34738921,0,Autumn
127,13,0,0,1,2,0,1,2,2,591,6.381816017,0,Autumn
127,14,0,0,1,2,0,1,2,2,591,6.381816017,0,Autumn
127,15,0,0,1,2,0,1,2,2,546,6.302618976,0,Autumn
128,1,0,0,1,2,0,2,2,2,580,6.363028104,0,Autumn
128,2,0,0,1,2,0,2,2,2,622,6.432940093,0,Autumn
128,3,0,0,1,2,0,2,2,2,673,6.51174533,0,Autumn
128,4,0,0,1,2,0,2,2,2,643,6.466144724,0,Autumn
128,5,0,0,1,2,0,2,2,2,661,6.49375384,0,Autumn
128,6,0,0,1,2,0,2,2,2,702,6.553933404,0,Autumn
128,7,0,0,1,2,0,2,2,2,667,6.502790046,0,Autumn
128,8,0,0,1,2,0,2,2,2,593,6.385194399,0,Autumn
128,9,0,0,1,2,0,2,2,2,609,6.411818268,0,Autumn
128,10,0,0,1,2,0,2,2,2,642,6.464588304,0,Autumn
128,11,0,0,1,2,0,2,2,2,647,6.472346295,0,Autumn
128,12,0,0,1,2,0,2,2,2,615,6.421622268,0,Autumn
128,13,0,0,1,2,0,2,2,2,646,6.470799504,0,Autumn
128,14,0,0,1,2,0,2,2,2,595,6.388561406,0,Autumn
128,15,0,0,1,2,0,2,2,2,613,6.418364936,0,Autumn
128,16,0,0,1,2,0,2,2,2,603,6.401917197,0,Autumn
128,17,0,0,1,2,0,2,2,2,629,6.444131257,0,Autumn
128,18,0,0,1,2,0,2,2,2,639,6.459904454,0,Autumn
128,19,0,0,1,2,0,2,2,2,570,6.345636361,0,Autumn
128,20,0,0,1,2,0,2,2,2,530,6.272877007,0,Autumn
129,1,0,0,1,2,0,1,2,1,656,6.486160789,0,Autumn
129,2,0,0,1,2,0,1,2,1,688,6.533788838,0,Autumn
129,3,0,0,1,2,0,1,2,1,725,6.586171655,0,Autumn
129,4,0,0,1,2,0,1,2,1,732,6.595780514,0,Autumn
129,5,0,0,1,2,0,1,2,1,776,6.65415252,0,Autumn
129,6,0,0,1,2,0,1,2,1,800,6.684611728,0,Autumn
129,7,0,0,1,2,0,1,2,1,834,6.726233402,0,Autumn
129,8,0,0,1,2,0,1,2,1,866,6.763884909,0,Autumn
129,9,0,0,1,2,0,1,2,1,877,6.776506992,0,Autumn
129,10,0,0,1,2,0,1,2,1,893,6.794586581,0,Autumn
129,11,0,0,1,2,0,1,2,1,891,6.792344427,0,Autumn
129,12,0,0,1,2,0,1,2,1,904,6.80682936,0,Autumn
129,13,0,0,1,2,0,1,2,1,913,6.816735881,0,Autumn
129,14,0,0,1,2,0,1,2,1,891,6.792344427,0,Autumn
129,15,0,0,1,2,0,1,2,1,849,6.744059186,0,Autumn
130,1,0,0,1,2,0,1,2,2,588,6.376726948,0,Autumn
130,2,0,0,1,2,0,1,2,2,618,6.426488457,0,Autumn
130,3,0,0,1,2,0,1,2,2,614,6.419994928,0,Autumn
130,4,0,0,1,2,0,1,2,2,646,6.470799504,0,Autumn
130,5,0,0,1,2,0,1,2,2,644,6.467698726,0,Autumn
130,6,0,0,1,2,0,1,2,2,687,6.532334292,0,Autumn
130,7,0,0,1,2,0,1,2,2,668,6.504288174,0,Autumn
130,8,0,0,1,2,0,1,2,2,670,6.507277712,0,Autumn
130,9,0,0,1,2,0,1,2,2,662,6.495265556,0,Autumn
130,10,0,0,1,2,0,1,2,3,685,6.529418838,0,Autumn
130,11,0,0,1,2,0,1,2,3,693,6.541029999,0,Autumn
130,12,0,0,1,2,0,1,2,3,688,6.533788838,0,Autumn
130,13,0,0,1,2,0,1,2,3,624,6.436150368,0,Autumn
131,1,0,0,1,2,0,1,2,2,667,6.502790046,0,Autumn
131,2,0,0,1,2,0,1,2,2,639,6.459904454,0,Autumn
131,3,0,0,1,2,0,1,2,2,643,6.466144724,0,Autumn
131,4,0,0,1,2,0,1,2,2,636,6.455198563,0,Autumn
131,5,0,0,1,2,0,1,2,2,645,6.469250317,0,Autumn
131,6,0,0,1,2,0,1,2,2,667,6.502790046,0,Autumn
131,7,0,0,1,2,0,1,2,2,673,6.51174533,0,Autumn
131,8,0,0,1,2,0,1,2,2,732,6.595780514,0,Autumn
131,9,0,0,1,2,0,1,2,2,709,6.563855527,0,Autumn
131,10,0,0,1,2,0,1,2,2,686,6.530877628,0,Autumn
131,11,0,0,1,2,0,1,2,2,673,6.51174533,0,Autumn
131,12,0,0,1,2,0,1,2,2,631,6.447305863,0,Autumn
131,13,0,0,1,2,0,1,2,2,614,6.419994928,0,Autumn
131,14,0,0,1,2,0,1,2,2,626,6.439350371,0,Autumn
132,1,0,0,1,2,0,1,1,1,562,6.33150185,0,Autumn
132,2,0,0,1,2,0,1,1,1,588,6.376726948,0,Autumn
132,3,0,0,1,2,0,1,1,1,701,6.552507887,0,Autumn
132,4,0,0,1,2,0,1,1,1,727,6.588926478,0,Autumn
132,5,0,0,1,2,0,1,1,1,777,6.65544035,0,Autumn
132,6,0,0,1,2,0,1,1,1,781,6.66057515,0,Autumn
132,7,0,0,1,2,0,1,1,1,793,6.675823222,0,Autumn
132,8,0,0,1,2,0,1,1,1,802,6.687108608,0,Autumn
132,9,0,0,1,2,0,1,1,1,814,6.701960366,0,Autumn
132,10,0,0,1,2,0,1,1,1,804,6.689599269,0,Autumn
132,11,0,0,1,2,0,1,1,1,832,6.723832441,0,Autumn
132,12,0,0,1,2,0,1,1,1,796,6.679599186,0,Autumn
132,13,0,0,1,2,0,1,1,1,809,6.695798917,0,Autumn
132,14,0,0,1,2,0,1,1,1,780,6.65929392,0,Autumn
132,15,0,0,1,2,0,1,1,1,787,6.668228248,0,Autumn
132,16,0,0,1,2,0,1,1,1,799,6.683360946,0,Autumn
132,17,0,0,1,2,0,1,1,1,747,6.616065185,0,Autumn
133,1,0,0,1,2,0,1,2,2,1181,7.074116816,1,Autumn
133,2,0,0,1,2,0,1,2,2,1285,7.158513997,1,Autumn
133,3,0,0,1,2,0,1,2,2,1379,7.229113878,1,Autumn
133,4,0,0,1,2,0,1,2,2,1421,7.259116128,1,Autumn
133,5,0,0,1,2,0,1,2,2,1443,7.274479559,1,Autumn
133,6,0,0,1,2,0,1,2,2,1481,7.300472814,1,Autumn
133,7,0,0,1,2,0,1,2,2,1475,7.296413269,1,Autumn
133,8,0,0,1,2,0,1,2,2,1474,7.295735073,1,Autumn
133,9,0,0,1,2,0,1,2,2,1478,7.298445102,1,Autumn
133,10,0,0,1,2,0,1,2,2,1462,7.28756064,1,Autumn
133,11,0,0,1,2,0,1,2,2,1412,7.252762418,1,Autumn
133,12,0,0,1,2,0,1,2,2,917,6.821107472,0,Autumn
133,13,0,0,1,2,0,1,2,2,649,6.475432717,0,Autumn
134,1,0,0,1,2,0,1,2,2,652,6.480044562,0,Autumn
134,2,0,0,1,2,0,1,2,2,669,6.50578406,0,Autumn
134,3,0,0,1,2,0,1,2,2,664,6.498282149,0,Autumn
134,4,0,0,1,2,0,1,2,2,672,6.510258341,0,Autumn
134,5,0,0,1,2,0,1,2,2,668,6.504288174,0,Autumn
134,6,0,0,1,2,0,1,2,2,688,6.533788838,0,Autumn
134,7,0,0,1,2,0,1,2,2,683,6.52649486,0,Autumn
134,8,0,0,1,2,0,1,2,2,683,6.52649486,0,Autumn
134,9,0,0,1,2,0,1,2,2,682,6.525029658,0,Autumn
134,10,0,0,1,2,0,1,2,2,693,6.541029999,0,Autumn
134,11,0,0,1,2,0,1,2,2,700,6.551080335,0,Autumn
134,12,0,0,1,2,0,1,2,2,706,6.559615237,0,Autumn
134,13,0,0,1,2,0,1,2,2,671,6.508769137,0,Autumn
134,14,0,0,1,2,0,1,2,2,637,6.456769656,0,Autumn
135,1,0,0,1,2,0,1,2,2,564,6.335054251,0,Autumn
135,2,0,0,1,2,0,1,2,2,607,6.408528791,0,Autumn
135,3,0,0,1,2,0,1,2,2,608,6.410174882,0,Autumn
135,4,0,0,1,2,0,1,2,2,638,6.458338283,0,Autumn
135,5,0,0,1,2,0,1,2,2,640,6.461468176,0,Autumn
135,6,0,0,1,2,0,1,2,2,648,6.473890696,0,Autumn
135,7,0,0,1,2,0,1,2,2,648,6.473890696,0,Autumn
135,8,0,0,1,2,0,1,2,2,656,6.486160789,0,Autumn
135,9,0,0,1,2,0,1,2,2,647,6.472346295,0,Autumn
135,10,0,0,1,2,0,1,2,2,644,6.467698726,0,Autumn
135,11,0,0,1,2,0,1,2,2,655,6.484635236,0,Autumn
135,12,0,0,1,2,0,1,2,2,636,6.455198563,0,Autumn
135,13,0,0,1,2,0,1,2,2,617,6.424869024,0,Autumn
135,14,0,0,1,2,0,1,2,2,620,6.429719478,0,Autumn
135,15,0,0,1,2,0,1,2,2,608,6.410174882,0,Autumn
135,16,0,0,1,2,0,1,2,2,528,6.269096284,0,Autumn
136,1,0,0,1,2,0,2,1,3,551,6.311734809,0,Autumn
136,2,0,0,1,2,0,2,1,3,574,6.352629396,0,Autumn
136,3,0,0,1,2,0,2,1,3,644,6.467698726,0,Autumn
136,4,0,0,1,2,0,2,1,3,667,6.502790046,0,Autumn
136,5,0,0,1,2,0,2,1,3,687,6.532334292,0,Autumn
136,6,0,0,1,2,0,2,1,3,706,6.559615237,0,Autumn
136,7,0,0,1,2,0,2,1,3,742,6.609349243,0,Autumn
136,8,0,0,1,2,0,2,1,3,729,6.591673732,0,Autumn
136,9,0,0,1,2,0,2,1,3,701,6.552507887,0,Autumn
136,10,0,0,1,2,0,2,1,3,698,6.548219103,0,Autumn
136,11,0,0,1,2,0,2,1,3,680,6.522092798,0,Autumn
136,12,0,0,1,2,0,2,1,3,691,6.538139824,0,Autumn
136,13,0,0,1,2,0,2,1,3,679,6.520621128,0,Autumn
136,14,0,0,1,2,0,2,1,3,669,6.50578406,0,Autumn
136,15,0,0,1,2,0,2,1,3,686,6.530877628,0,Autumn
136,16,0,0,1,2,0,2,1,3,712,6.568077911,0,Autumn
136,17,0,0,1,2,0,2,1,3,728,6.590301048,0,Autumn
136,18,0,0,1,2,0,2,1,3,733,6.597145702,0,Autumn
136,19,0,0,1,2,0,2,1,3,603,6.401917197,0,Autumn
136,20,0,0,1,2,0,2,1,3,518,6.249975242,0,Autumn
137,1,0,0,1,2,0,1,2,1,514,6.242223265,0,Summer
137,2,0,0,1,2,0,1,2,1,727,6.588926478,0,Summer
137,3,0,0,1,2,0,1,2,1,792,6.674561392,0,Summer
137,4,0,0,1,2,0,1,2,1,858,6.754604099,0,Summer
137,5,0,0,1,2,0,1,2,1,923,6.827629235,0,Summer
137,6,0,0,1,2,0,1,2,1,952,6.858565035,0,Summer
137,7,0,0,1,2,0,1,2,1,991,6.898714534,0,Summer
137,8,0,0,1,2,0,1,2,1,1011,6.918695219,1,Summer
137,9,0,0,1,2,0,1,2,1,1007,6.914730893,1,Summer
137,10,0,0,1,2,0,1,2,1,1040,6.946975992,1,Summer
137,11,0,0,1,2,0,1,2,1,1018,6.925595197,1,Summer
137,12,0,0,1,2,0,1,2,1,1043,6.949856455,1,Summer
137,13,0,0,1,2,0,1,2,1,1057,6.963189986,1,Summer
137,14,0,0,1,2,0,1,2,1,1061,6.966967139,1,Summer
137,15,0,0,1,2,0,1,2,1,1013,6.920671504,1,Summer
137,16,0,0,1,2,0,1,2,1,540,6.29156914,0,Summer
138,1,0,0,1,2,0,1,2,2,550,6.309918278,0,Summer
138,2,0,0,1,2,0,1,2,2,547,6.304448802,0,Summer
138,3,0,0,1,2,0,1,2,2,554,6.317164687,0,Summer
138,4,0,0,1,2,0,1,2,2,564,6.335054251,0,Summer
138,5,0,0,1,2,0,1,2,2,578,6.359573869,0,Summer
138,6,0,0,1,2,0,1,2,2,553,6.315358002,0,Summer
138,7,0,0,1,2,0,1,2,2,572,6.349138991,0,Summer
138,8,0,0,1,2,0,1,2,2,571,6.34738921,0,Summer
138,9,0,0,1,2,0,1,2,2,595,6.388561406,0,Summer
138,10,0,0,1,2,0,1,2,2,582,6.366470448,0,Summer
138,11,0,0,1,2,0,1,2,2,614,6.419994928,0,Summer
138,12,0,0,1,2,0,1,2,2,650,6.476972363,0,Summer
138,13,0,0,1,2,0,1,2,2,600,6.396929655,0,Summer
138,14,0,0,1,2,0,1,2,2,603,6.401917197,0,Summer
138,15,0,0,1,2,0,1,2,2,611,6.415096959,0,Summer
139,1,0,0,1,2,0,1,2,2,704,6.556778356,0,Summer
139,2,0,0,1,2,0,1,2,2,726,6.587550015,0,Summer
139,3,0,0,1,2,0,1,2,2,699,6.549650742,0,Summer
139,4,0,0,1,2,0,1,2,2,694,6.542471961,0,Summer
139,5,0,0,1,2,0,1,2,2,682,6.525029658,0,Summer
139,6,0,0,1,2,0,1,2,2,647,6.472346295,0,Summer
139,7,0,0,1,2,0,1,2,2,674,6.513230111,0,Summer
139,8,0,0,1,2,0,1,2,2,656,6.486160789,0,Summer
139,9,0,0,1,2,0,1,2,2,672,6.510258341,0,Summer
139,10,0,0,1,2,0,1,2,2,678,6.519147288,0,Summer
139,11,0,0,1,2,0,1,2,2,643,6.466144724,0,Summer
139,12,0,0,1,2,0,1,2,2,635,6.453624999,0,Summer
139,13,0,0,1,2,0,1,2,2,574,6.352629396,0,Summer
139,14,0,0,1,2,0,1,2,2,575,6.354370041,0,Summer
140,1,0,0,1,2,0,2,1,2,563,6.333279628,0,Summer
140,2,0,0,1,2,0,2,1,2,606,6.406879986,0,Summer
140,3,0,0,1,2,0,2,1,2,630,6.445719819,0,Summer
140,4,0,0,1,2,0,2,1,2,618,6.426488457,0,Summer
140,5,0,0,1,2,0,2,1,2,600,6.396929655,0,Summer
140,6,0,0,1,2,0,2,1,2,605,6.405228458,0,Summer
140,7,0,0,1,2,0,2,1,2,616,6.423246964,0,Summer
140,8,0,0,1,2,0,2,1,2,610,6.413458957,0,Summer
140,9,0,0,1,2,0,2,1,2,619,6.428105273,0,Summer
140,10,0,0,1,2,0,2,1,2,645,6.469250317,0,Summer
140,11,0,0,1,2,0,2,1,2,611,6.415096959,0,Summer
140,12,0,0,1,2,0,2,1,2,620,6.429719478,0,Summer
140,13,0,0,1,2,0,2,1,2,593,6.385194399,0,Summer
140,14,0,0,1,2,0,2,1,2,603,6.401917197,0,Summer
140,15,0,0,1,2,0,2,1,2,617,6.424869024,0,Summer
140,16,0,0,1,2,0,2,1,2,627,6.440946541,0,Summer
140,17,0,0,1,2,0,2,1,2,635,6.453624999,0,Summer
140,18,0,0,1,2,0,2,1,2,625,6.43775165,0,Summer
141,1,0,0,1,2,0,1,2,2,643,6.466144724,0,Winter
141,2,0,0,1,2,0,1,2,2,873,6.771935556,0,Winter
141,3,0,0,1,2,0,1,2,2,1052,6.958448393,1,Winter
141,4,0,0,1,2,0,1,2,2,1078,6.982862751,1,Winter
141,5,0,0,1,2,0,1,2,2,1106,7.008505182,1,Winter
141,6,0,0,1,2,0,1,2,2,1163,7.058758153,1,Winter
141,7,0,0,1,2,0,1,2,2,1213,7.100851909,1,Winter
141,8,0,0,1,2,0,1,2,2,1247,7.128495946,1,Winter
141,9,0,0,1,2,0,1,2,2,1234,7.118016204,1,Winter
141,10,0,0,1,2,0,1,2,2,1229,7.11395611,1,Winter
141,11,0,0,1,2,0,1,2,2,1280,7.154615357,1,Winter
142,1,0,0,1,2,0,1,2,2,596,6.390240667,0,Winter
142,2,0,0,1,2,0,1,2,2,668,6.504288174,0,Winter
142,3,0,0,1,2,0,1,2,2,689,6.535241271,0,Winter
142,4,0,0,1,2,0,1,2,2,696,6.54534966,0,Winter
142,5,0,0,1,2,0,1,2,2,691,6.538139824,0,Winter
142,6,0,0,1,2,0,1,2,2,686,6.530877628,0,Winter
142,7,0,0,1,2,0,1,2,2,652,6.480044562,0,Winter
142,8,0,0,1,2,0,1,2,2,675,6.514712691,0,Winter
142,9,0,0,1,2,0,1,2,2,673,6.51174533,0,Winter
142,10,0,0,1,2,0,1,2,3,744,6.612041035,0,Winter
142,11,0,0,1,2,0,1,2,3,758,6.630683386,0,Winter
142,12,0,0,1,2,0,1,2,3,739,6.605297921,0,Winter
143,1,0,0,1,2,0,1,2,3,734,6.598509029,0,Winter
143,2,0,0,1,2,0,1,2,3,740,6.606650186,0,Winter
143,3,0,0,1,2,0,1,2,3,718,6.576469569,0,Winter
143,4,0,0,1,2,0,1,2,3,766,6.64118217,0,Winter
143,5,0,0,1,2,0,1,2,3,795,6.678342115,0,Winter
143,6,0,0,1,2,0,1,2,3,782,6.661854741,0,Winter
143,7,0,0,1,2,0,1,2,3,739,6.605297921,0,Winter
143,8,0,0,1,2,0,1,2,3,731,6.59441346,0,Winter
143,9,0,0,1,2,0,1,2,3,732,6.595780514,0,Winter
143,10,0,0,1,2,0,1,2,3,744,6.612041035,0,Winter
143,11,0,0,1,2,0,1,2,3,741,6.608000625,0,Winter
143,12,0,0,1,2,0,1,2,3,749,6.618738984,0,Winter
143,13,0,0,1,2,0,1,2,3,749,6.618738984,0,Winter
143,14,0,0,1,2,0,1,2,3,739,6.605297921,0,Winter
144,1,0,0,1,2,0,1,2,1,609,6.411818268,0,Winter
144,2,0,0,1,2,0,1,2,1,634,6.452048954,0,Winter
144,3,0,0,1,2,0,1,2,1,672,6.510258341,0,Winter
144,4,0,0,1,2,0,1,2,1,701,6.552507887,0,Winter
144,5,0,0,1,2,0,1,2,1,721,6.580639137,0,Winter
144,6,0,0,1,2,0,1,2,1,733,6.597145702,0,Winter
144,7,0,0,1,2,0,1,2,1,754,6.625392368,0,Winter
144,8,0,0,1,2,0,1,2,1,760,6.633318433,0,Winter
144,9,0,0,1,2,0,1,2,1,779,6.658011046,0,Winter
144,10,0,0,1,2,0,1,2,1,783,6.663132696,0,Winter
144,11,0,0,1,2,0,1,2,1,791,6.673297968,0,Winter
144,12,0,0,1,2,0,1,2,1,811,6.698268054,0,Winter
145,1,0,0,1,2,0,1,2,1,733,6.597145702,0,Winter
145,2,0,0,1,2,0,1,2,1,766,6.64118217,0,Winter
145,3,0,0,1,2,0,1,2,1,808,6.694562059,0,Winter
145,4,0,0,1,2,0,1,2,1,807,6.693323668,0,Winter
145,5,0,0,1,2,0,1,2,1,828,6.719013154,0,Winter
145,6,0,0,1,2,0,1,2,1,867,6.765038977,0,Winter
145,7,0,0,1,2,0,1,2,1,894,6.795705775,0,Winter
145,8,0,0,1,2,0,1,2,1,906,6.809039306,0,Winter
145,9,0,0,1,2,0,1,2,1,904,6.80682936,0,Winter
145,10,0,0,1,2,0,1,2,1,909,6.812345094,0,Winter
145,11,0,0,1,2,0,1,2,1,661,6.49375384,0,Winter
146,1,0,0,1,2,0,1,2,2,586,6.37331979,0,Winter
146,2,0,0,1,2,0,1,2,2,646,6.470799504,0,Winter
146,3,0,0,1,2,0,1,2,2,645,6.469250317,0,Winter
146,4,0,0,1,2,0,1,2,2,631,6.447305863,0,Winter
146,5,0,0,1,2,0,1,2,2,621,6.431331082,0,Winter
146,6,0,0,1,2,0,1,2,2,639,6.459904454,0,Winter
146,7,0,0,1,2,0,1,2,2,607,6.408528791,0,Winter
146,8,0,0,1,2,0,1,2,2,650,6.476972363,0,Winter
146,9,0,0,1,2,0,1,2,2,663,6.49677499,0,Winter
146,10,0,0,1,2,0,1,2,2,655,6.484635236,0,Winter
146,11,0,0,1,2,0,1,2,3,694,6.542471961,0,Winter
146,12,0,0,1,2,0,1,2,3,709,6.563855527,0,Winter
146,13,0,0,1,2,0,1,2,3,681,6.523562306,0,Winter
147,1,0,0,1,2,0,1,2,3,634,6.452048954,0,Winter
147,2,0,0,1,2,0,1,2,3,660,6.492239835,0,Winter
147,3,0,0,1,2,0,1,2,3,722,6.582025139,0,Winter
147,4,0,0,1,2,0,1,2,3,723,6.583409222,0,Winter
147,5,0,0,1,2,0,1,2,3,691,6.538139824,0,Winter
147,6,0,0,1,2,0,1,2,3,678,6.519147288,0,Winter
147,7,0,0,1,2,0,1,2,3,671,6.508769137,0,Winter
147,8,0,0,1,2,0,1,2,2,692,6.539585956,0,Winter
147,9,0,0,1,2,0,1,2,2,696,6.54534966,0,Winter
147,10,0,0,1,2,0,1,2,2,698,6.548219103,0,Winter
147,11,0,0,1,2,0,1,2,2,688,6.533788838,0,Winter
147,12,0,0,1,2,0,1,2,2,704,6.556778356,0,Winter
147,13,0,0,1,2,0,1,2,2,718,6.576469569,0,Winter
148,1,0,0,1,2,0,1,2,2,570,6.345636361,0,Winter
148,2,0,0,1,2,0,1,2,2,609,6.411818268,0,Winter
148,3,0,0,1,2,0,1,2,2,722,6.582025139,0,Winter
148,4,0,0,1,2,0,1,2,2,823,6.712956201,0,Winter
148,5,0,0,1,2,0,1,2,2,851,6.746412129,0,Winter
148,6,0,0,1,2,0,1,2,2,862,6.759255271,0,Winter
148,7,0,0,1,2,0,1,2,2,830,6.721425701,0,Winter
148,8,0,0,1,2,0,1,2,2,825,6.715383386,0,Winter
148,9,0,0,1,2,0,1,2,2,838,6.7310181,0,Winter
148,10,0,0,1,2,0,1,2,2,830,6.721425701,0,Winter
148,11,0,0,1,2,0,1,2,2,824,6.71417053,0,Winter
148,12,0,0,1,2,0,1,2,2,836,6.728628613,0,Winter
148,13,0,0,1,2,0,1,2,2,755,6.626717749,0,Winter
149,1,0,0,1,2,0,1,2,2,1194,7.085064294,1,Autumn
149,2,0,0,1,2,0,1,2,2,1397,7.242082359,1,Autumn
149,3,0,0,1,2,0,1,2,2,1611,7.384610383,1,Autumn
149,4,0,0,1,2,0,1,2,2,1681,7.427144133,1,Autumn
149,5,0,0,1,2,0,1,2,2,1756,7.470793774,1,Autumn
149,6,0,0,1,2,0,1,2,2,1892,7.54538975,1,Autumn
149,7,0,0,1,2,0,1,2,2,1956,7.578656851,1,Autumn
149,8,0,0,1,2,0,1,2,2,2043,7.622174595,1,Autumn
149,9,0,0,1,2,0,1,2,2,2101,7.650168701,1,Autumn
149,10,0,0,1,2,0,1,2,2,2135,7.666221926,1,Autumn
149,11,0,0,1,2,0,1,2,2,1629,7.395721609,1,Autumn
149,12,0,0,1,2,0,1,2,2,929,6.834108739,0,Autumn
150,1,0,0,1,2,0,1,2,2,734,6.598509029,0,Autumn
150,2,0,0,1,2,0,1,2,2,662,6.495265556,0,Autumn
