trip,obs,country,city,mode,mode2,route,wo,ac,crowd,co2,lnco2,over,season
150,3,0,0,1,2,0,1,2,2,654,6.483107351,0,Autumn
150,4,0,0,1,2,0,1,2,2,642,6.464588304,0,Autumn
150,5,0,0,1,2,0,1,2,2,647,6.472346295,0,Autumn
150,6,0,0,1,2,0,1,2,2,675,6.514712691,0,Autumn
150,7,0,0,1,2,0,1,2,2,671,6.508769137,0,Autumn
150,8,0,0,1,2,0,1,2,2,705,6.558197803,0,Autumn
150,9,0,0,1,2,0,1,2,2,680,6.522092798,0,Autumn
150,10,0,0,1,2,0,1,2,2,678,6.519147288,0,Autumn
150,11,0,0,1,2,0,1,2,2,669,6.50578406,0,Autumn
150,12,0,0,1,2,0,1,2,2,659,6.490723535,0,Autumn
150,13,0,0,1,2,0,1,2,2,621,6.431331082,0,Autumn
151,1,0,0,1,2,0,1,2,2,609,6.411818268,0,Autumn
151,2,0,0,1,2,0,1,2,2,631,6.447305863,0,Autumn
151,3,0,0,1,2,0,1,2,2,631,6.447305863,0,Autumn
151,4,0,0,1,2,0,1,2,2,647,6.472346295,0,Autumn
151,5,0,0,1,2,0,1,2,2,669,6.50578406,0,Autumn
151,6,0,0,1,2,0,1,2,2,695,6.543911846,0,Autumn
151,7,0,0,1,2,0,1,2,2,681,6.523562306,0,Autumn
151,8,0,0,1,2,0,1,2,2,685,6.529418838,0,Autumn
151,9,0,0,1,2,0,1,2,2,700,6.551080335,0,Autumn
151,10,0,0,1,2,0,1,2,2,667,6.502790046,0,Autumn
151,11,0,0,1,2,0,1,2,2,647,6.472346295,0,Autumn
151,12,0,0,1,2,0,1,2,2,656,6.486160789,0,Autumn
151,13,0,0,1,2,0,1,2,2,634,6.452048954,0,Autumn
151,14,0,0,1,2,0,1,2,2,601,6.398594935,0,Autumn
152,1,0,0,1,2,0,1,2,2,609,6.411818268,0,Autumn
152,2,0,0,1,2,0,1,2,2,655,6.484635236,0,Autumn
152,3,0,0,1,2,0,1,2,2,703,6.555356892,0,Autumn
152,4,0,0,1,2,0,1,2,2,748,6.617402978,0,Autumn
152,5,0,0,1,2,0,1,2,2,811,6.698268054,0,Autumn
152,6,0,0,1,2,0,1,2,2,838,6.7310181,0,Autumn
152,7,0,0,1,2,0,1,2,2,869,6.767343125,0,Autumn
152,8,0,0,1,2,0,1,2,2,889,6.790097236,0,Autumn
152,9,0,0,1,2,0,1,2,2,911,6.814542897,0,Autumn
152,10,0,0,1,2,0,1,2,2,929,6.834108739,0,Autumn
152,11,0,0,1,2,0,1,2,2,960,6.866933284,0,Autumn
152,12,0,0,1,2,0,1,2,2,956,6.862757913,0,Autumn
152,13,0,0,1,2,0,1,2,2,967,6.874198495,0,Autumn
153,1,0,0,1,2,0,1,2,2,710,6.56526497,0,Autumn
153,2,0,0,1,2,0,1,2,2,736,6.601230119,0,Autumn
153,3,0,0,1,2,0,1,2,2,794,6.677083461,0,Autumn
153,4,0,0,1,2,0,1,2,2,840,6.733401892,0,Autumn
153,5,0,0,1,2,0,1,2,2,865,6.762729507,0,Autumn
153,6,0,0,1,2,0,1,2,2,905,6.807934944,0,Autumn
153,7,0,0,1,2,0,1,2,2,918,6.822197391,0,Autumn
153,8,0,0,1,2,0,1,2,2,926,6.830874235,0,Autumn
153,9,0,0,1,2,0,1,2,2,895,6.796823718,0,Autumn
154,1,0,0,1,2,0,1,2,2,883,6.783325201,0,Autumn
154,2,0,0,1,2,0,1,2,2,895,6.796823718,0,Autumn
154,3,0,0,1,2,0,1,2,2,898,6.800170068,0,Autumn
154,4,0,0,1,2,0,1,2,2,883,6.783325201,0,Autumn
154,5,0,0,1,2,0,1,2,2,886,6.786716951,0,Autumn
154,6,0,0,1,2,0,1,2,2,879,6.778784898,0,Autumn
154,7,0,0,1,2,0,1,2,2,873,6.771935556,0,Autumn
154,8,0,0,1,2,0,1,2,2,883,6.783325201,0,Autumn
154,9,0,0,1,2,0,1,2,2,881,6.781057626,0,Autumn
154,10,0,0,1,2,0,1,2,2,890,6.791221463,0,Autumn
154,11,0,0,1,2,0,1,2,2,879,6.778784898,0,Autumn
154,12,0,0,1,2,0,1,2,2,870,6.768493212,0,Autumn
154,13,0,0,1,2,0,1,2,2,867,6.765038977,0,Autumn
154,14,0,0,1,2,0,1,2,2,881,6.781057626,0,Autumn
154,15,0,0,1,2,0,1,2,2,881,6.781057626,0,Autumn
155,1,0,0,1,2,0,1,2,1,846,6.74051936,0,Autumn
155,2,0,0,1,2,0,1,2,1,854,6.749931194,0,Autumn
155,3,0,0,1,2,0,1,2,1,834,6.726233402,0,Autumn
155,4,0,0,1,2,0,1,2,1,849,6.744059186,0,Autumn
155,5,0,0,1,2,0,1,2,1,850,6.745236349,0,Autumn
155,6,0,0,1,2,0,1,2,1,826,6.716594774,0,Autumn
155,7,0,0,1,2,0,1,2,1,851,6.746412129,0,Autumn
155,8,0,0,1,2,0,1,2,1,847,6.741700695,0,Autumn
155,9,0,0,1,2,0,1,2,1,854,6.749931194,0,Autumn
155,10,0,0,1,2,0,1,2,1,837,6.72982407,0,Autumn
155,11,0,0,1,2,0,1,2,1,821,6.710523109,0,Autumn
155,12,0,0,1,2,0,1,2,1,820,6.70930434,0,Autumn
155,13,0,0,1,2,0,1,2,1,837,6.72982407,0,Autumn
155,14,0,0,1,2,0,1,2,1,825,6.715383386,0,Autumn
156,1,1,2,3,2,5,2,1,2,1180,7.073269717,1,
156,2,1,2,3,2,5,2,1,2,1165,7.060476366,1,
156,3,1,2,3,2,5,2,1,2,1094,6.997595983,1,
156,4,1,2,3,2,5,2,1,2,1085,6.989335266,1,
156,5,1,2,3,2,5,2,1,2,1016,6.923628628,1,
156,6,1,2,3,2,5,2,1,2,1004,6.9117473,1,
156,7,1,2,3,2,5,2,1,1,918,6.822197391,0,
156,8,1,2,3,2,5,2,1,2,916,6.820016365,0,
156,9,1,2,3,2,5,2,1,1,895,6.796823718,0,
156,10,1,2,3,2,5,2,1,1,889,6.790097236,0,
156,11,1,2,3,2,5,2,1,1,885,6.785587645,0,
156,12,1,2,3,2,5,2,1,2,879,6.778784898,0,
156,13,1,2,3,2,5,2,1,2,872,6.770789424,0,
156,14,1,2,3,2,5,2,1,1,872,6.770789424,0,
156,15,1,2,3,2,5,2,1,1,853,6.748759547,0,
156,16,1,2,3,2,5,2,1,1,848,6.742880636,0,
156,17,1,2,3,2,5,2,1,1,832,6.723832441,0,
156,18,1,2,3,2,5,2,1,1,829,6.720220155,0,
156,19,1,2,3,2,5,2,1,1,827,6.717804695,0,
156,20,1,2,3,2,5,2,1,1,821,6.710523109,0,
156,21,1,2,3,2,5,2,1,1,814,6.701960366,0,
156,22,1,2,3,2,5,2,1,2,813,6.70073111,0,
156,23,1,2,3,2,5,2,1,2,810,6.697034248,0,
156,24,1,2,3,2,5,2,1,1,805,6.690842277,0,
156,25,1,2,3,2,5,2,1,1,804,6.689599269,0,
156,26,1,2,3,2,5,2,1,1,789,6.670766321,0,
156,27,1,2,3,2,5,2,1,1,789,6.670766321,0,
156,28,1,2,3,2,5,2,1,1,789,6.670766321,0,
156,29,1,2,3,2,5,2,1,1,788,6.66949809,0,
156,30,1,2,3,2,5,2,1,1,784,6.66440902,0,
156,31,1,2,3,2,5,2,1,1,782,6.661854741,0,
156,32,1,2,3,2,5,2,1,1,781,6.66057515,0,
156,33,1,2,3,2,5,2,1,1,780,6.65929392,0,
156,34,1,2,3,2,5,2,1,1,780,6.65929392,0,
156,35,1,2,3,2,5,2,1,1,777,6.65544035,0,
156,36,1,2,3,2,5,2,1,1,756,6.628041376,0,
156,37,1,2,3,2,5,2,1,1,753,6.624065228,0,
156,38,1,2,3,2,5,2,1,1,728,6.590301048,0,
156,39,1,2,3,2,5,2,1,1,724,6.584791392,0,
156,40,1,2,3,2,5,2,1,1,718,6.576469569,0,
156,41,1,2,3,2,5,2,1,1,708,6.562444094,0,
156,42,1,2,3,2,5,2,1,1,692,6.539585956,0,
156,43,1,2,3,2,5,2,1,1,674,6.513230111,0,
156,44,1,2,3,2,5,2,1,1,662,6.495265556,0,
156,45,1,2,3,2,5,2,1,1,661,6.49375384,0,
156,46,1,2,3,2,5,2,1,1,660,6.492239835,0,
156,47,1,2,3,2,5,2,1,1,658,6.489204931,0,
156,48,1,2,3,2,5,2,1,1,639,6.459904454,0,
156,49,1,2,3,2,5,2,1,1,634,6.452048954,0,
156,50,1,2,3,2,5,2,1,1,634,6.452048954,0,
156,51,1,2,3,2,5,2,1,1,624,6.436150368,0,
156,52,1,2,3,2,5,2,1,1,619,6.428105273,0,
156,53,1,2,3,2,5,2,1,1,619,6.428105273,0,
156,54,1,2,3,2,5,2,1,1,617,6.424869024,0,
157,1,1,2,3,2,5,2,1,2,914,6.817830571,0,
157,2,1,2,3,2,5,2,1,2,872,6.770789424,0,
157,3,1,2,3,2,5,2,1,1,858,6.754604099,0,
157,4,1,2,3,2,5,2,1,1,845,6.739336627,0,
157,5,1,2,3,2,5,2,1,1,831,6.722629795,0,
157,6,1,2,3,2,5,2,1,1,801,6.685860947,0,
157,7,1,2,3,2,5,2,1,2,798,6.682108597,0,
157,8,1,2,3,2,5,2,1,1,785,6.665683718,0,
157,9,1,2,3,2,5,2,1,1,782,6.661854741,0,
157,10,1,2,3,2,5,2,1,1,779,6.658011046,0,
157,11,1,2,3,2,5,2,1,2,777,6.65544035,0,
157,12,1,2,3,2,5,2,1,2,774,6.651571874,0,
157,13,1,2,3,2,5,2,1,1,774,6.651571874,0,
157,14,1,2,3,2,5,2,1,1,774,6.651571874,0,
157,15,1,2,3,2,5,2,1,1,768,6.643789733,0,
157,16,1,2,3,2,5,2,1,2,761,6.634633358,0,
157,17,1,2,3,2,5,2,1,1,760,6.633318433,0,
157,18,1,2,3,2,5,2,1,1,748,6.617402978,0,
157,19,1,2,3,2,5,2,1,2,746,6.6147256,0,
157,20,1,2,3,2,5,2,1,1,746,6.6147256,0,
157,21,1,2,3,2,5,2,1,1,735,6.599870499,0,
157,22,1,2,3,2,5,2,1,1,735,6.599870499,0,
157,23,1,2,3,2,5,2,1,2,731,6.59441346,0,
157,24,1,2,3,2,5,2,1,1,730,6.593044534,0,
157,25,1,2,3,2,5,2,1,2,727,6.588926478,0,
157,26,1,2,3,2,5,2,1,1,724,6.584791392,0,
157,27,1,2,3,2,5,2,1,1,723,6.583409222,0,
157,28,1,2,3,2,5,2,1,2,721,6.580639137,0,
157,29,1,2,3,2,5,2,1,1,721,6.580639137,0,
157,30,1,2,3,2,5,2,1,1,721,6.580639137,0,
157,31,1,2,3,2,5,2,1,1,719,6.577861358,0,
157,32,1,2,3,2,5,2,1,1,714,6.570882962,0,
157,33,1,2,3,2,5,2,1,1,708,6.562444094,0,
157,34,1,2,3,2,5,2,1,1,708,6.562444094,0,
157,35,1,2,3,2,5,2,1,1,707,6.561030666,0,
157,36,1,2,3,2,5,2,1,1,706,6.559615237,0,
157,37,1,2,3,2,5,2,1,1,704,6.556778356,0,
157,38,1,2,3,2,5,2,1,1,681,6.523562306,0,
157,39,1,2,3,2,5,2,1,1,678,6.519147288,0,
157,40,1,2,3,2,5,2,1,1,675,6.514712691,0,
157,41,1,2,3,2,5,2,1,1,665,6.499787041,0,
157,42,1,2,3,2,5,2,1,1,661,6.49375384,0,
157,43,1,2,3,2,5,2,1,1,654,6.483107351,0,
157,44,1,2,3,2,5,2,1,1,639,6.459904454,0,
157,45,1,2,3,2,5,2,1,1,623,6.434546519,0,
157,46,1,2,3,2,5,2,1,1,613,6.418364936,0,
157,47,1,2,3,2,5,2,1,1,608,6.410174882,0,
157,48,1,2,3,2,5,2,1,1,580,6.363028104,0,
157,49,1,2,3,2,5,2,1,1,575,6.354370041,0,
157,50,1,2,3,2,5,2,1,1,565,6.336825731,0,
157,51,1,2,3,2,5,2,1,1,558,6.324358962,0,
158,1,1,2,3,2,5,2,1,3,921,6.825460036,0,
158,2,1,2,3,2,5,2,1,3,903,6.805722553,0,
158,3,1,2,3,2,5,2,1,3,893,6.794586581,0,
158,4,1,2,3,2,5,2,1,3,879,6.778784898,0,
158,5,1,2,3,2,5,2,1,3,875,6.774223886,0,
158,6,1,2,3,2,5,2,1,2,814,6.701960366,0,
158,7,1,2,3,2,5,2,1,2,798,6.682108597,0,
158,8,1,2,3,2,5,2,1,3,795,6.678342115,0,
158,9,1,2,3,2,5,2,1,3,791,6.673297968,0,
158,10,1,2,3,2,5,2,1,3,785,6.665683718,0,
158,11,1,2,3,2,5,2,1,3,782,6.661854741,0,
158,12,1,2,3,2,5,2,1,3,766,6.64118217,0,
158,13,1,2,3,2,5,2,1,2,758,6.630683386,0,
158,14,1,2,3,2,5,2,1,2,757,6.629363253,0,
158,15,1,2,3,2,5,2,1,3,757,6.629363253,0,
158,16,1,2,3,2,5,2,1,3,749,6.618738984,0,
158,17,1,2,3,2,5,2,1,3,742,6.609349243,0,
158,18,1,2,3,2,5,2,1,1,738,6.603943825,0,
158,19,1,2,3,2,5,2,1,2,737,6.602587892,0,
158,20,1,2,3,2,5,2,1,3,727,6.588926478,0,
158,21,1,2,3,2,5,2,1,2,722,6.582025139,0,
158,22,1,2,3,2,5,2,1,3,721,6.580639137,0,
158,23,1,2,3,2,5,2,1,2,721,6.580639137,0,
158,24,1,2,3,2,5,2,1,2,715,6.572282543,0,
158,25,1,2,3,2,5,2,1,2,707,6.561030666,0,
158,26,1,2,3,2,5,2,1,2,707,6.561030666,0,
158,27,1,2,3,2,5,2,1,2,706,6.559615237,0,
158,28,1,2,3,2,5,2,1,1,700,6.551080335,0,
158,29,1,2,3,2,5,2,1,2,700,6.551080335,0,
158,30,1,2,3,2,5,2,1,2,695,6.543911846,0,
158,31,1,2,3,2,5,2,1,2,694,6.542471961,0,
158,32,1,2,3,2,5,2,1,1,690,6.536691598,0,
158,33,1,2,3,2,5,2,1,1,689,6.535241271,0,
158,34,1,2,3,2,5,2,1,1,684,6.527957918,0,
158,35,1,2,3,2,5,2,1,1,667,6.502790046,0,
158,36,1,2,3,2,5,2,1,2,663,6.49677499,0,
158,37,1,2,3,2,5,2,1,1,652,6.480044562,0,
158,38,1,2,3,2,5,2,1,1,647,6.472346295,0,
158,39,1,2,3,2,5,2,1,1,641,6.463029457,0,
158,40,1,2,3,2,5,2,1,2,641,6.463029457,0,
158,41,1,2,3,2,5,2,1,2,619,6.428105273,0,
158,42,1,2,3,2,5,2,1,1,618,6.426488457,0,
158,43,1,2,3,2,5,2,1,1,618,6.426488457,0,
158,44,1,2,3,2,5,2,1,2,613,6.418364936,0,
158,45,1,2,3,2,5,2,1,2,611,6.415096959,0,
158,46,1,2,3,2,5,2,1,1,598,6.393590754,0,
158,47,1,2,3,2,5,2,1,1,597,6.391917113,0,
158,48,1,2,3,2,5,2,1,1,572,6.349138991,0,
158,49,1,2,3,2,5,2,1,1,570,6.345636361,0,
158,50,1,2,3,2,5,2,1,1,569,6.343880434,0,
159,1,1,2,3,2,5,2,1,3,1107,7.009408933,1,
159,2,1,2,3,2,5,2,1,3,1042,6.948897222,1,
159,3,1,2,3,2,5,2,1,3,1022,6.929516771,1,
159,4,1,2,3,2,5,2,1,2,1014,6.921658184,1,
159,5,1,2,3,2,5,2,1,3,963,6.870053412,0,
159,6,1,2,3,2,5,2,1,2,934,6.839476438,0,
159,7,1,2,3,2,5,2,1,2,925,6.829793738,0,
159,8,1,2,3,2,5,2,1,3,924,6.828712072,0,
159,9,1,2,3,2,5,2,1,3,914,6.817830571,0,
159,10,1,2,3,2,5,2,1,3,909,6.812345094,0,
159,11,1,2,3,2,5,2,1,3,901,6.803505258,0,
159,12,1,2,3,2,5,2,1,3,899,6.801283034,0,
159,13,1,2,3,2,5,2,1,3,889,6.790097236,0,
159,14,1,2,3,2,5,2,1,3,850,6.745236349,0,
159,15,1,2,3,2,5,2,1,3,847,6.741700695,0,
159,16,1,2,3,2,5,2,1,3,844,6.738152495,0,
159,17,1,2,3,2,5,2,1,3,835,6.727431725,0,
159,18,1,2,3,2,5,2,1,3,809,6.695798917,0,
159,19,1,2,3,2,5,2,1,3,808,6.694562059,0,
159,20,1,2,3,2,5,2,1,3,805,6.690842277,0,
159,21,1,2,3,2,5,2,1,3,797,6.680854679,0,
159,22,1,2,3,2,5,2,1,3,796,6.679599186,0,
159,23,1,2,3,2,5,2,1,3,793,6.675823222,0,
159,24,1,2,3,2,5,2,1,3,791,6.673297968,0,
159,25,1,2,3,2,5,2,1,3,789,6.670766321,0,
159,26,1,2,3,2,5,2,1,3,787,6.668228248,0,
159,27,1,2,3,2,5,2,1,3,782,6.661854741,0,
159,28,1,2,3,2,5,2,1,2,777,6.65544035,0,
159,29,1,2,3,2,5,2,1,3,772,6.64898455,0,
159,30,1,2,3,2,5,2,1,2,771,6.647688374,0,
159,31,1,2,3,2,5,2,1,3,738,6.603943825,0,
159,32,1,2,3,2,5,2,1,3,726,6.587550015,0,
159,33,1,2,3,2,5,2,1,1,722,6.582025139,0,
159,34,1,2,3,2,5,2,1,3,709,6.563855527,0,
159,35,1,2,3,2,5,2,1,3,709,6.563855527,0,
159,36,1,2,3,2,5,2,1,1,689,6.535241271,0,
159,37,1,2,3,2,5,2,1,3,688,6.533788838,0,
159,38,1,2,3,2,5,2,1,1,682,6.525029658,0,
159,39,1,2,3,2,5,2,1,1,658,6.489204931,0,
159,40,1,2,3,2,5,2,1,1,658,6.489204931,0,
159,41,1,2,3,2,5,2,1,1,657,6.487684018,0,
159,42,1,2,3,2,5,2,1,1,652,6.480044562,0,
159,43,1,2,3,2,5,2,1,1,645,6.469250317,0,
159,44,1,2,3,2,5,2,1,1,639,6.459904454,0,
159,45,1,2,3,2,5,2,1,1,635,6.453624999,0,
159,46,1,2,3,2,5,2,1,1,635,6.453624999,0,
159,47,1,2,3,2,5,2,1,1,633,6.450470422,0,
159,48,1,2,3,2,5,2,1,1,627,6.440946541,0,
159,49,1,2,3,2,5,2,1,1,616,6.423246964,0,
159,50,1,2,3,2,5,2,1,1,616,6.423246964,0,
159,51,1,2,3,2,5,2,1,1,611,6.415096959,0,
159,52,1,2,3,2,5,2,1,1,611,6.415096959,0,
159,53,1,2,3,2,5,2,1,1,606,6.406879986,0,
159,54,1,2,3,2,5,2,1,1,591,6.381816017,0,
159,55,1,2,3,2,5,2,1,1,570,6.345636361,0,
159,56,1,2,3,2,5,2,1,1,553,6.315358002,0,
160,1,1,2,0,1,5,2,1,3,941,6.84694314,0,
160,2,1,2,0,1,5,2,1,3,907,6.81014245,0,
160,3,1,2,0,1,5,2,1,2,902,6.80461452,0,
160,4,1,2,0,1,5,2,1,3,900,6.802394763,0,
160,5,1,2,0,1,5,2,1,3,895,6.796823718,0,
160,6,1,2,0,1,5,2,1,2,891,6.792344427,0,
160,7,1,2,0,1,5,2,1,3,889,6.790097236,0,
160,8,1,2,0,1,5,2,1,3,888,6.788971743,0,
160,9,1,2,0,1,5,2,1,1,878,6.777646594,0,
160,10,1,2,0,1,5,2,1,1,872,6.770789424,0,
160,11,1,2,0,1,5,2,1,1,865,6.762729507,0,
160,12,1,2,0,1,5,2,1,2,864,6.761572769,0,
160,13,1,2,0,1,5,2,1,1,863,6.760414691,0,
160,14,1,2,0,1,5,2,1,2,862,6.759255271,0,
160,15,1,2,0,1,5,2,1,1,860,6.756932389,0,
160,16,1,2,0,1,5,2,1,3,860,6.756932389,0,
160,17,1,2,0,1,5,2,1,3,857,6.753437919,0,
160,18,1,2,0,1,5,2,1,1,855,6.751101469,0,
160,19,1,2,0,1,5,2,1,2,847,6.741700695,0,
160,20,1,2,0,1,5,2,1,2,845,6.739336627,0,
160,21,1,2,0,1,5,2,1,2,844,6.738152495,0,
160,22,1,2,0,1,5,2,1,2,843,6.736966958,0,
160,23,1,2,0,1,5,2,1,2,838,6.7310181,0,
160,24,1,2,0,1,5,2,1,1,831,6.722629795,0,
160,25,1,2,0,1,5,2,1,1,831,6.722629795,0,
160,26,1,2,0,1,5,2,1,1,828,6.719013154,0,
160,27,1,2,0,1,5,2,1,2,822,6.711740395,0,
160,28,1,2,0,1,5,2,1,2,819,6.708084084,0,
160,29,1,2,0,1,5,2,1,2,816,6.704414355,0,
160,30,1,2,0,1,5,2,1,1,814,6.701960366,0,
160,31,1,2,0,1,5,2,1,2,813,6.70073111,0,
160,32,1,2,0,1,5,2,1,1,809,6.695798917,0,
160,33,1,2,0,1,5,2,1,2,808,6.694562059,0,
160,34,1,2,0,1,5,2,1,2,807,6.693323668,0,
160,35,1,2,0,1,5,2,1,2,806,6.692083743,0,
160,36,1,2,0,1,5,2,1,1,805,6.690842277,0,
160,37,1,2,0,1,5,2,1,1,802,6.687108608,0,
160,38,1,2,0,1,5,2,1,2,802,6.687108608,0,
160,39,1,2,0,1,5,2,1,2,799,6.683360946,0,
160,40,1,2,0,1,5,2,1,1,798,6.682108597,0,
160,41,1,2,0,1,5,2,1,1,796,6.679599186,0,
160,42,1,2,0,1,5,2,1,2,792,6.674561392,0,
160,43,1,2,0,1,5,2,1,3,792,6.674561392,0,
160,44,1,2,0,1,5,2,1,1,792,6.674561392,0,
160,45,1,2,0,1,5,2,1,1,789,6.670766321,0,
160,46,1,2,0,1,5,2,1,1,784,6.66440902,0,
160,47,1,2,0,1,5,2,1,1,782,6.661854741,0,
160,48,1,2,0,1,5,2,1,1,779,6.658011046,0,
160,49,1,2,0,1,5,2,1,1,773,6.650279049,0,
160,50,1,2,0,1,5,2,1,1,772,6.64898455,0,
160,51,1,2,0,1,5,2,1,1,753,6.624065228,0,
160,52,1,2,0,1,5,2,1,1,707,6.561030666,0,
160,53,1,2,0,1,5,2,1,1,696,6.54534966,0,
160,54,1,2,0,1,5,2,1,1,694,6.542471961,0,
160,55,1,2,0,1,5,2,1,1,692,6.539585956,0,
160,56,1,2,0,1,5,2,1,1,658,6.489204931,0,
160,57,1,2,0,1,5,2,1,1,644,6.467698726,0,
161,1,1,2,0,1,5,2,1,3,830,6.721425701,0,
161,2,1,2,0,1,5,2,1,3,829,6.720220155,0,
161,3,1,2,0,1,5,2,1,3,805,6.690842277,0,
161,4,1,2,0,1,5,2,1,3,799,6.683360946,0,
161,5,1,2,0,1,5,2,1,3,794,6.677083461,0,
161,6,1,2,0,1,5,2,1,3,790,6.672032945,0,
161,7,1,2,0,1,5,2,1,3,788,6.66949809,0,
161,8,1,2,0,1,5,2,1,3,782,6.661854741,0,
161,9,1,2,0,1,5,2,1,3,778,6.656726524,0,
161,10,1,2,0,1,5,2,1,3,775,6.652863029,0,
161,11,1,2,0,1,5,2,1,3,773,6.650279049,0,
161,12,1,2,0,1,5,2,1,3,772,6.64898455,0,
161,13,1,2,0,1,5,2,1,3,772,6.64898455,0,
161,14,1,2,0,1,5,2,1,3,769,6.64509097,0,
161,15,1,2,0,1,5,2,1,3,768,6.643789733,0,
161,16,1,2,0,1,5,2,1,3,768,6.643789733,0,
161,17,1,2,0,1,5,2,1,3,764,6.638567789,0,
161,18,1,2,0,1,5,2,1,3,754,6.625392368,0,
161,19,1,2,0,1,5,2,1,2,753,6.624065228,0,
161,20,1,2,0,1,5,2,1,2,750,6.620073207,0,
161,21,1,2,0,1,5,2,1,2,735,6.599870499,0,
161,22,1,2,0,1,5,2,1,1,733,6.597145702,0,
161,23,1,2,0,1,5,2,1,2,730,6.593044534,0,
161,24,1,2,0,1,5,2,1,1,724,6.584791392,0,
161,25,1,2,0,1,5,2,1,2,722,6.582025139,0,
161,26,1,2,0,1,5,2,1,2,716,6.573680167,0,
161,27,1,2,0,1,5,2,1,1,711,6.56667243,0,
161,28,1,2,0,1,5,2,1,1,710,6.56526497,0,
161,29,1,2,0,1,5,2,1,1,708,6.562444094,0,
161,30,1,2,0,1,5,2,1,2,703,6.555356892,0,
161,31,1,2,0,1,5,2,1,1,702,6.553933404,0,
161,32,1,2,0,1,5,2,1,1,699,6.549650742,0,
161,33,1,2,0,1,5,2,1,2,694,6.542471961,0,
161,34,1,2,0,1,5,2,1,2,692,6.539585956,0,
161,35,1,2,0,1,5,2,1,1,690,6.536691598,0,
161,36,1,2,0,1,5,2,1,2,687,6.532334292,0,
161,37,1,2,0,1,5,2,1,2,687,6.532334292,0,
161,38,1,2,0,1,5,2,1,2,683,6.52649486,0,
161,39,1,2,0,1,5,2,1,2,681,6.523562306,0,
161,40,1,2,0,1,5,2,1,1,665,6.499787041,0,
161,41,1,2,0,1,5,2,1,1,660,6.492239835,0,
161,42,1,2,0,1,5,2,1,2,650,6.476972363,0,
161,43,1,2,0,1,5,2,1,1,621,6.431331082,0,
161,44,1,2,0,1,5,2,1,1,616,6.423246964,0,
162,1,1,2,0,1,5,2,1,1,810,6.697034248,0,
162,2,1,2,0,1,5,2,1,1,798,6.682108597,0,
162,3,1,2,0,1,5,2,1,1,798,6.682108597,0,
162,4,1,2,0,1,5,2,1,1,792,6.674561392,0,
162,5,1,2,0,1,5,2,1,1,785,6.665683718,0,
162,6,1,2,0,1,5,2,1,1,783,6.663132696,0,
162,7,1,2,0,1,5,2,1,1,779,6.658011046,0,
162,8,1,2,0,1,5,2,1,1,777,6.65544035,0,
162,9,1,2,0,1,5,2,1,1,758,6.630683386,0,
